source,production_name,scene,category,materials,collision,pivot,socket_role,modular_classification,snap_axis,snap_point_count,rejection_reason,status
FBX/Walls/SM_3DT_Apartment_Wall_Piece_A_Pillar.fbx,STK_ARCH_Wall_Apartment_Wall_Piece_A_Pillar,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Apartment_Wall_Piece_A_Pillar.tscn,Walls,Apartment Walls A,box,bottom_center,facade_horizontal,structural_modular,x,4,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Apartment_Wall_Piece_B.fbx,STK_ARCH_Wall_Apartment_Wall_Piece_B,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Apartment_Wall_Piece_B.tscn,Walls,Apartment Walls B,box,bottom_center,facade_horizontal,structural_modular,x,4,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Apartment_Wall_Piece_C.fbx,STK_ARCH_Wall_Apartment_Wall_Piece_C,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Apartment_Wall_Piece_C.tscn,Walls,Apartment Walls C,box,bottom_center,facade_horizontal,structural_modular,x,4,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Wall_Piece_01.fbx,STK_ARCH_Wall_Wall_Piece_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Wall_Piece_01.tscn,Walls,Wall Piece 01,box,bottom_center,facade_horizontal,structural_modular,z,4,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Wall_Piece_02.fbx,STK_ARCH_Wall_Wall_Piece_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Wall_Piece_02.tscn,Walls,Wall Piece 02,box,bottom_center,,rejected_modular_candidate,,2,ambiguous_or_corner_wall_endpoints_require_authored_topology,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Wall_Piece_02_Corner.fbx,STK_ARCH_Wall_Wall_Piece_02_Corner,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Wall_Piece_02_Corner.tscn,Walls,Wall Piece 02 Corner,box,bottom_center,,rejected_modular_candidate,,2,ambiguous_or_corner_wall_endpoints_require_authored_topology,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Wall_Piece_03.fbx,STK_ARCH_Wall_Wall_Piece_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Wall_Piece_03.tscn,Walls,Wall Piece 03,box,bottom_center,facade_horizontal,structural_modular,z,4,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Wall_Piece_04.fbx,STK_ARCH_Wall_Wall_Piece_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Wall_Piece_04.tscn,Walls,Wall Piece 04,box,bottom_center,,rejected_modular_candidate,,2,ambiguous_or_corner_wall_endpoints_require_authored_topology,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Wall_Piece_05.fbx,STK_ARCH_Wall_Wall_Piece_05,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Wall_Piece_05.tscn,Walls,Wall Piece 05,box,bottom_center,,rejected_modular_candidate,,2,ambiguous_or_corner_wall_endpoints_require_authored_topology,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Apartment_Window_01.fbx,STK_ARCH_Window_Apartment_Window_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Apartment_Window_01.tscn,Windows,Apartment Windows,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Apartment_Window_02.fbx,STK_ARCH_Window_Apartment_Window_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Apartment_Window_02.tscn,Windows,Apartment Windows,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_A_01.fbx,STK_ARCH_Window_A_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_A_01.tscn,Windows,Window A,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_B_01.fbx,STK_ARCH_Window_Window_B_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_B_01.tscn,Windows,Window B,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_B_02.fbx,STK_ARCH_Window_Window_B_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_B_02.tscn,Windows,Window B,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_B_03.fbx,STK_ARCH_Window_Window_B_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_B_03.tscn,Windows,Window B,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_C_01.fbx,STK_ARCH_Window_Window_C_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_C_01.tscn,Windows,Window C,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_C_02.fbx,STK_ARCH_Window_Window_C_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_C_02.tscn,Windows,Window C,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_C_03.fbx,STK_ARCH_Window_Window_C_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_C_03.tscn,Windows,Window C,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_D_01.fbx,STK_ARCH_Window_Window_D_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_D_01.tscn,Windows,Window D,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_D_02.fbx,STK_ARCH_Window_Window_D_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_D_02.tscn,Windows,Window D,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_E_01.fbx,STK_ARCH_Window_Window_E_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_E_01.tscn,Windows,Window E,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Windows/SM_3DT_Window_E_02.fbx,STK_ARCH_Window_Window_E_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Windows/STK_ARCH_Window_Window_E_02.tscn,Windows,Window E,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
